,predicted approval,actual approval
206949,1,1
206950,0,0
206951,1,1
206952,0,0
206953,0,1
206954,0,0
206955,1,1
206956,1,1
206957,1,1
206958,0,0
206959,0,0
206960,0,0
206961,0,0
206962,0,0
206963,0,0
206964,0,0
206965,1,1
206966,1,1
206967,0,0
206968,0,0
206969,1,1
206970,0,0
206971,1,1
206972,1,1
206973,0,0
206974,0,0
206975,0,0
206976,0,0
206977,1,1
206978,1,1
206979,1,1
206980,1,1
206981,1,1
206982,0,0
206983,0,0
206984,0,0
206985,1,1
206986,0,0
206987,1,1
206988,1,1
206989,1,1
206990,0,0
206991,0,0
206992,0,0
206993,1,1
206994,0,0
206995,0,0
206996,0,0
206997,1,1
206998,0,0
206999,1,1
207000,1,1
207001,1,1
207002,1,1
207003,0,0
207004,0,0
207005,0,0
207006,1,1
207007,0,0
207008,1,1
207009,1,1
207010,0,0
207011,0,1
207012,0,0
207013,1,1
207014,1,1
207015,1,1
207016,1,1
207017,0,0
207018,1,1
207019,0,0
207020,1,1
207021,0,0
207022,1,1
207023,0,0
207024,0,0
207025,1,1
207026,0,0
207027,0,0
207028,0,0
207029,0,0
207030,1,1
207031,0,0
207032,0,0
207033,1,1
207034,1,1
207035,1,1
207036,1,1
207037,0,0
207038,0,0
207039,1,1
207040,1,1
207041,0,0
207042,0,0
207043,1,1
207044,0,0
207045,1,1
207046,1,1
207047,0,0
207048,0,0
207049,1,1
207050,0,0
207051,1,1
207052,1,1
207053,1,1
207054,0,0
207055,1,1
207056,1,1
207057,0,0
207058,1,1
207059,1,1
207060,0,0
207061,0,0
207062,0,0
207063,0,0
207064,1,1
207065,0,0
207066,0,0
207067,0,0
207068,0,0
207069,1,1
207070,0,0
207071,0,0
207072,0,0
207073,0,0
207074,1,1
207075,1,1
207076,0,0
207077,0,0
207078,1,1
207079,1,1
207080,0,0
207081,1,1
207082,0,0
207083,0,0
207084,0,0
207085,0,0
207086,1,1
207087,1,1
207088,1,1
207089,1,1
207090,1,1
207091,0,0
207092,1,1
207093,0,0
207094,0,0
207095,0,0
207096,0,0
207097,1,1
207098,1,1
207099,1,1
207100,1,1
207101,1,1
207102,1,1
207103,0,0
207104,0,0
207105,0,0
207106,0,0
207107,1,1
207108,0,0
207109,0,0
207110,0,0
207111,1,1
207112,0,0
207113,1,1
207114,1,1
207115,0,0
207116,1,1
207117,1,1
207118,1,1
207119,0,0
207120,0,0
207121,0,0
207122,0,0
207123,0,0
207124,0,0
207125,1,1
207126,0,0
207127,0,0
207128,1,1
207129,1,1
207130,1,1
207131,0,0
207132,0,0
207133,0,0
207134,0,1
207135,1,1
207136,0,0
207137,0,0
207138,0,0
207139,0,0
207140,0,0
207141,0,1
207142,1,1
207143,1,1
207144,0,0
207145,0,0
207146,0,0
207147,0,0
207148,0,0
207149,1,1
207150,1,1
207151,1,1
207152,1,1
207153,1,1
207154,0,0
207155,0,0
207156,0,0
207157,1,1
207158,0,0
207159,0,0
207160,0,0
207161,1,1
207162,0,0
207163,0,0
207164,1,1
207165,1,1
207166,1,1
207167,1,1
207168,0,0
207169,0,0
207170,0,0
207171,1,1
207172,1,1
207173,1,1
207174,0,0
207175,0,0
207176,1,1
207177,0,0
207178,0,0
207179,1,1
207180,0,0
207181,0,0
207182,0,0
207183,0,0
207184,0,0
207185,1,1
207186,0,0
207187,1,1
207188,1,1
207189,1,1
207190,1,1
207191,0,0
207192,1,1
207193,1,1
207194,0,0
207195,0,0
207196,1,1
207197,1,1
207198,1,1
207199,1,1
207200,1,1
207201,0,0
207202,0,0
207203,1,1
207204,0,0
207205,0,0
207206,1,1
207207,0,0
207208,1,1
207209,1,1
207210,0,0
207211,1,1
207212,0,0
207213,0,0
207214,1,1
207215,0,0
207216,0,0
207217,0,0
207218,1,1
207219,1,1
207220,1,1
207221,0,0
207222,1,1
207223,1,1
207224,0,1
207225,0,0
207226,0,0
207227,0,0
207228,1,1
207229,0,0
207230,0,0
207231,0,0
207232,0,0
207233,1,1
207234,1,1
207235,0,0
207236,0,0
207237,1,1
207238,0,0
207239,0,0
207240,1,1
207241,0,0
207242,0,0
207243,1,1
207244,1,1
207245,1,1
207246,1,1
207247,0,0
207248,1,1
207249,1,1
207250,0,0
207251,1,1
207252,1,1
207253,1,1
207254,0,0
207255,1,1
207256,1,1
207257,0,0
207258,0,0
207259,1,1
207260,0,0
207261,1,1
207262,0,0
207263,0,0
207264,0,0
207265,0,0
207266,1,1
207267,1,1
207268,0,0
207269,0,0
207270,0,0
207271,0,0
207272,0,0
207273,0,0
207274,0,0
207275,1,1
207276,0,0
207277,0,0
207278,0,0
207279,0,0
207280,0,0
207281,1,1
207282,0,0
207283,0,0
207284,1,1
207285,1,1
207286,1,1
207287,1,1
207288,0,0
207289,1,1
207290,0,0
207291,1,1
207292,1,1
207293,0,0
207294,1,1
207295,1,1
207296,1,1
207297,1,1
207298,0,0
207299,1,1
207300,1,1
207301,0,0
207302,0,0
207303,0,0
207304,1,1
207305,1,1
207306,1,1
207307,1,1
207308,0,0
207309,0,0
207310,0,0
207311,0,0
207312,0,0
207313,1,1
207314,0,0
207315,1,1
207316,0,0
207317,0,0
207318,0,0
207319,1,1
207320,1,1
207321,1,1
207322,0,0
207323,0,0
207324,1,1
207325,0,1
207326,0,0
207327,1,0
207328,1,1
207329,0,0
207330,1,1
207331,0,0
207332,1,1
207333,0,1
207334,0,0
207335,0,0
207336,1,1
207337,1,1
207338,0,0
207339,1,1
207340,0,0
207341,1,1
207342,1,1
207343,1,1
207344,0,0
207345,1,1
207346,1,1
207347,0,0
207348,0,0
207349,0,0
207350,1,1
207351,1,1
207352,1,1
207353,1,1
207354,0,0
207355,1,1
207356,0,0
207357,1,1
207358,0,0
207359,0,0
207360,1,1
207361,1,1
207362,1,1
207363,0,0
207364,1,1
207365,1,1
207366,1,1
207367,0,0
207368,0,0
207369,0,0
207370,1,1
207371,0,0
207372,1,1
207373,0,0
207374,1,1
207375,0,0
207376,1,1
207377,0,0
207378,1,1
207379,0,0
207380,1,1
207381,0,0
207382,0,0
207383,1,1
207384,0,0
207385,0,0
207386,1,1
207387,1,1
207388,0,0
207389,1,1
207390,0,0
207391,1,1
207392,1,1
207393,0,0
207394,1,1
207395,1,1
207396,0,0
207397,1,1
207398,1,1
207399,0,0
207400,0,1
207401,1,1
207402,0,0
207403,0,0
207404,0,0
207405,1,1
207406,1,1
207407,0,0
207408,1,1
207409,1,1
207410,1,1
207411,1,1
207412,0,0
207413,0,0
207414,0,0
207415,0,0
207416,1,1
207417,1,1
207418,1,1
207419,1,1
207420,0,0
207421,1,1
207422,1,1
207423,0,0
207424,1,1
207425,0,0
207426,1,1
207427,0,0
207428,1,1
207429,1,1
207430,0,0
207431,1,1
207432,1,1
207433,0,0
207434,1,1
207435,0,1
207436,0,1
207437,1,1
207438,1,1
207439,0,0
207440,0,0
207441,1,1
207442,0,0
207443,1,1
207444,0,0
207445,0,0
207446,1,1
207447,1,1
207448,1,1
207449,1,1
207450,1,1
207451,0,0
207452,1,1
207453,1,1
207454,1,1
207455,0,0
207456,1,1
207457,0,0
207458,0,0
207459,1,1
207460,1,1
207461,0,0
207462,0,0
207463,0,0
207464,1,1
207465,0,0
207466,0,0
207467,0,0
207468,1,1
207469,1,1
207470,0,0
207471,0,0
207472,0,0
207473,0,0
207474,1,1
207475,0,0
207476,1,1
207477,0,0
207478,0,0
207479,1,1
207480,1,1
207481,0,0
207482,1,1
207483,0,0
207484,1,1
207485,1,1
207486,0,0
207487,0,0
207488,1,1
207489,0,0
207490,1,1
207491,1,1
207492,0,0
207493,0,0
207494,0,0
207495,1,1
207496,0,0
207497,1,1
207498,1,1
207499,0,0
207500,1,1
207501,0,0
207502,1,1
207503,0,0
207504,0,0
207505,0,0
207506,1,1
207507,0,0
207508,0,0
207509,1,1
207510,0,0
207511,0,0
207512,0,0
207513,0,0
207514,1,1
207515,1,1
207516,1,1
207517,0,0
207518,0,0
207519,1,1
207520,0,0
207521,1,1
207522,1,1
207523,0,0
207524,0,0
207525,0,0
207526,0,0
207527,0,0
207528,1,1
207529,0,0
207530,0,0
207531,0,0
207532,0,0
207533,1,1
207534,0,1
207535,0,0
207536,0,1
207537,0,0
207538,0,0
207539,1,1
207540,1,1
207541,0,0
207542,1,1
207543,1,1
207544,1,1
207545,0,0
207546,1,1
207547,0,0
207548,1,1
207549,0,0
207550,1,1
207551,1,1
207552,0,0
207553,0,0
207554,0,0
207555,0,0
207556,0,0
207557,0,0
207558,1,1
207559,1,1
207560,0,0
207561,0,0
207562,1,1
207563,0,0
207564,1,1
207565,1,1
207566,1,1
207567,0,1
207568,1,1
207569,1,1
207570,0,0
207571,0,0
207572,1,1
207573,0,0
207574,1,1
207575,1,1
207576,0,0
207577,1,1
207578,0,1
207579,1,1
207580,1,1
207581,0,0
207582,0,0
207583,0,0
207584,0,0
207585,0,1
207586,1,1
207587,1,1
207588,1,1
207589,1,1
207590,1,1
207591,0,0
207592,0,0
207593,1,1
207594,1,1
207595,1,1
207596,0,0
207597,0,0
207598,0,0
207599,0,0
207600,1,1
207601,0,0
207602,1,1
207603,1,1
207604,0,0
207605,1,1
207606,1,1
207607,0,0
207608,1,1
207609,1,1
207610,1,1
207611,1,1
207612,1,1
207613,0,0
207614,1,1
207615,1,1
207616,1,1
207617,0,0
207618,0,0
207619,1,1
207620,1,1
207621,0,0
207622,0,0
207623,0,0
207624,0,0
207625,0,0
207626,0,0
207627,1,1
207628,0,0
207629,1,1
207630,0,0
207631,1,1
207632,0,0
207633,0,0
207634,0,0
207635,0,1
207636,0,0
207637,0,0
207638,0,0
207639,1,1
207640,0,1
207641,1,1
207642,1,1
207643,0,0
207644,0,0
207645,1,1
207646,1,1
207647,1,1
207648,1,1
207649,0,0
207650,0,0
207651,0,0
207652,1,1
207653,0,0
207654,1,1
207655,0,0
207656,0,0
207657,1,1
207658,0,0
207659,1,1
207660,0,0
207661,0,0
207662,0,0
207663,1,1
207664,0,1
207665,0,0
207666,1,1
207667,0,0
207668,0,0
207669,0,0
207670,1,1
207671,1,1
207672,0,0
207673,0,0
207674,1,1
207675,1,1
207676,1,1
207677,1,1
207678,0,0
207679,0,0
207680,0,0
207681,0,0
207682,0,0
207683,1,1
207684,1,1
207685,1,1
207686,1,1
207687,1,1
207688,1,1
207689,1,1
207690,0,0
207691,1,1
207692,0,0
207693,0,0
207694,0,0
207695,0,0
207696,1,1
207697,1,1
207698,1,1
207699,1,1
207700,1,1
207701,1,1
207702,0,0
207703,1,1
207704,0,0
207705,0,0
207706,1,1
207707,0,0
207708,0,0
207709,0,0
207710,1,1
207711,1,1
207712,0,0
207713,0,0
207714,0,0
207715,1,1
207716,0,0
207717,1,1
207718,0,0
207719,1,1
207720,0,0
207721,0,0
207722,0,0
207723,0,0
207724,0,0
207725,0,0
207726,0,0
207727,0,0
207728,1,1
207729,0,0
207730,0,0
207731,0,0
207732,1,1
207733,0,0
207734,0,0
207735,1,1
207736,1,1
207737,1,1
207738,1,1
207739,1,1
207740,1,1
207741,0,0
207742,0,0
207743,0,0
207744,0,0
207745,1,1
207746,1,1
207747,0,0
207748,1,1
207749,0,0
207750,1,1
207751,0,0
207752,0,0
207753,1,1
207754,1,1
207755,1,1
207756,1,1
207757,1,1
207758,1,1
207759,1,1
207760,0,0
207761,1,1
207762,0,0
207763,1,1
207764,1,1
207765,1,1
207766,1,1
207767,1,1
207768,0,0
207769,0,0
207770,0,0
207771,1,1
207772,1,1
207773,0,0
207774,1,1
207775,0,0
207776,1,1
207777,1,1
207778,0,0
207779,1,1
207780,1,1
207781,1,1
207782,1,1
207783,0,1
207784,0,0
207785,1,1
207786,0,0
207787,1,1
207788,0,0
207789,0,0
207790,0,0
207791,0,0
207792,0,0
207793,0,0
207794,1,1
207795,1,1
207796,1,1
207797,0,0
207798,0,0
207799,1,1
207800,1,1
207801,0,0
207802,1,1
207803,0,0
207804,0,0
207805,0,0
207806,0,0
207807,0,0
207808,1,1
207809,0,0
207810,1,1
207811,1,1
207812,0,0
207813,0,0
207814,0,0
207815,0,0
207816,0,0
207817,1,1
207818,1,1
207819,1,1
207820,1,1
207821,1,1
207822,0,0
207823,0,0
207824,0,0
207825,0,0
207826,1,1
207827,1,1
207828,1,1
207829,1,1
207830,1,1
207831,0,0
207832,0,0
207833,1,1
207834,1,1
207835,1,1
207836,0,0
207837,0,0
207838,1,1
207839,1,1
207840,0,0
207841,1,1
207842,1,1
207843,0,0
207844,0,0
207845,1,1
207846,0,0
207847,0,0
207848,0,0
207849,1,1
207850,0,0
207851,1,1
207852,1,1
207853,1,1
207854,1,1
207855,0,0
207856,0,0
207857,0,0
207858,0,0
207859,0,0
207860,1,1
207861,1,1
207862,1,1
207863,1,1
207864,0,0
207865,0,0
207866,0,1
207867,0,0
207868,0,0
207869,1,1
207870,0,0
207871,1,1
207872,1,1
207873,1,1
207874,1,1
207875,1,1
207876,0,0
207877,1,1
207878,1,1
207879,1,1
207880,1,1
207881,0,0
207882,0,1
207883,1,1
207884,1,1
207885,1,1
207886,1,1
207887,1,1
207888,1,1
207889,0,0
207890,1,1
207891,1,1
207892,1,1
207893,0,0
207894,1,1
207895,0,0
207896,1,1
207897,0,0
207898,0,0
207899,0,0
207900,1,1
207901,0,0
207902,1,1
207903,0,0
207904,0,0
207905,0,0
207906,0,0
207907,1,1
207908,1,1
207909,0,0
207910,0,1
207911,0,0
207912,1,1
207913,0,0
207914,1,1
207915,0,0
207916,0,0
207917,1,1
207918,0,0
207919,1,1
207920,1,1
207921,1,1
207922,1,1
207923,0,0
207924,0,0
207925,0,0
207926,0,0
207927,1,1
207928,1,1
207929,1,1
207930,0,0
207931,1,1
207932,1,1
207933,0,0
207934,0,0
207935,1,1
207936,1,1
207937,0,0
207938,0,0
207939,1,1
207940,1,1
207941,0,0
207942,1,1
207943,0,0
207944,1,1
207945,0,0
207946,1,1
207947,1,1
207948,1,1
207949,1,1
207950,1,1
207951,0,0
207952,1,1
207953,0,0
207954,1,1
207955,1,1
207956,0,0
207957,0,0
207958,1,1
207959,0,0
207960,1,1
207961,1,1
207962,1,1
207963,0,0
207964,0,0
207965,0,0
207966,1,1
207967,1,1
207968,1,1
207969,1,1
207970,1,1
207971,1,1
207972,1,1
207973,0,0
207974,0,0
207975,1,1
207976,1,1
207977,1,1
207978,0,0
207979,0,0
207980,1,1
207981,1,1
207982,0,0
207983,1,1
207984,1,1
207985,0,0
207986,0,0
207987,1,1
207988,1,1
207989,1,1
207990,0,0
207991,0,0
207992,1,1
207993,1,1
207994,1,1
207995,0,0
207996,0,0
207997,1,1
207998,1,1
207999,1,1
208000,1,1
208001,0,0
208002,1,1
208003,1,1
208004,0,0
208005,1,1
208006,1,1
208007,0,0
208008,1,1
208009,1,1
208010,1,1
208011,1,1
208012,1,1
208013,1,1
208014,0,0
208015,1,1
208016,1,1
208017,1,1
208018,1,1
208019,1,1
208020,0,0
208021,0,0
208022,0,0
208023,0,0
208024,0,0
208025,0,0
208026,1,1
208027,0,0
208028,0,0
208029,1,1
208030,0,0
208031,1,1
208032,0,0
208033,1,1
208034,0,0
208035,0,0
208036,1,1
208037,0,0
208038,1,1
208039,0,0
208040,0,0
208041,0,0
208042,0,0
208043,0,0
208044,1,1
208045,0,0
208046,0,0
208047,1,1
208048,1,1
208049,1,1
208050,1,1
208051,1,1
208052,0,0
208053,0,0
208054,0,0
208055,1,1
208056,1,1
208057,1,1
208058,1,1
208059,0,0
208060,0,0
208061,1,1
208062,0,0
208063,0,0
208064,1,1
208065,0,0
208066,0,0
208067,0,0
208068,0,0
208069,0,0
208070,1,1
208071,1,1
208072,0,0
208073,1,1
208074,0,0
208075,1,1
208076,1,1
208077,1,1
208078,1,1
208079,0,0
208080,1,1
208081,0,0
208082,0,0
208083,0,0
208084,0,0
208085,1,1
208086,1,1
208087,0,0
208088,1,1
208089,1,1
208090,0,0
208091,0,0
208092,0,0
208093,1,1
208094,1,1
208095,1,1
208096,0,0
208097,1,1
208098,0,0
208099,0,0
208100,0,0
208101,1,1
208102,0,0
208103,0,0
208104,1,1
208105,0,1
208106,0,0
208107,0,0
208108,0,0
208109,0,0
208110,1,1
208111,0,0
208112,1,1
208113,1,1
208114,1,1
208115,1,1
208116,1,1
208117,0,0
208118,1,1
208119,1,1
208120,1,1
208121,0,0
208122,1,1
208123,1,1
208124,0,0
208125,1,1
208126,0,0
208127,1,1
208128,1,1
208129,1,1
208130,0,0
208131,0,0
208132,1,1
208133,0,0
208134,0,0
208135,1,1
208136,1,1
208137,0,0
208138,1,1
208139,0,0
208140,0,0
208141,0,0
208142,0,0
208143,0,0
208144,0,0
208145,0,1
208146,0,0
208147,1,1
208148,1,1
208149,1,1
208150,0,0
208151,0,0
208152,0,0
208153,0,0
208154,1,1
208155,1,1
208156,0,0
208157,0,0
208158,0,0
208159,0,1
208160,0,0
208161,1,1
208162,0,0
208163,1,1
208164,1,1
208165,1,1
208166,1,1
208167,0,0
208168,0,0
208169,1,1
208170,1,1
208171,0,0
208172,1,1
208173,1,1
208174,0,0
208175,0,0
208176,1,1
208177,0,0
208178,0,0
208179,0,0
208180,1,1
208181,0,0
208182,0,0
208183,1,1
208184,0,0
208185,0,0
208186,1,1
208187,0,0
208188,1,1
208189,0,0
208190,0,0
208191,0,0
208192,0,0
208193,0,0
208194,1,1
208195,1,1
208196,0,0
208197,0,0
208198,1,1
208199,0,0
208200,0,0
208201,0,0
208202,0,0
208203,1,1
208204,0,0
208205,0,0
208206,0,0
208207,1,1
208208,1,1
208209,1,1
208210,1,1
208211,1,1
208212,0,0
208213,0,0
208214,1,1
208215,0,0
208216,1,1
208217,1,1
208218,0,1
208219,0,0
208220,1,1
208221,1,1
208222,0,0
208223,1,1
208224,1,1
208225,1,1
208226,0,0
208227,1,1
208228,1,1
208229,0,0
208230,0,0
208231,0,1
208232,0,0
208233,1,1
208234,0,0
208235,0,1
208236,0,0
208237,0,0
208238,0,0
208239,1,1
208240,0,1
208241,1,1
208242,0,0
208243,0,0
208244,0,0
208245,1,1
208246,0,0
208247,0,0
208248,1,1
208249,1,1
208250,1,1
208251,0,0
208252,1,1
208253,0,0
208254,0,1
208255,0,0
208256,0,0
208257,0,0
208258,1,1
208259,1,1
208260,0,0
208261,1,1
208262,1,1
208263,0,0
208264,1,1
208265,0,0
208266,0,1
208267,1,1
208268,0,0
208269,1,1
208270,1,1
208271,1,1
208272,0,0
208273,1,1
208274,0,0
208275,0,0
208276,0,0
208277,1,1
208278,0,0
208279,1,1
208280,0,0
208281,0,0
208282,0,0
208283,1,1
208284,1,1
208285,0,0
208286,1,1
208287,0,0
208288,1,1
208289,0,0
208290,0,0
208291,1,1
208292,0,0
208293,1,1
208294,0,0
208295,1,1
208296,0,0
208297,1,1
208298,0,0
208299,1,1
208300,1,1
208301,0,0
208302,1,1
208303,0,0
208304,1,1
208305,0,0
208306,0,0
208307,1,1
208308,0,0
208309,0,0
208310,0,0
208311,1,1
208312,0,0
208313,0,0
208314,0,0
208315,1,1
208316,0,0
208317,1,1
208318,1,1
208319,0,0
208320,0,0
208321,1,1
208322,0,0
208323,1,1
208324,1,0
208325,1,1
208326,0,0
208327,1,1
208328,1,1
208329,0,0
208330,0,0
208331,0,0
208332,1,1
208333,0,0
208334,1,1
208335,1,1
208336,1,1
208337,0,0
208338,1,1
208339,1,1
208340,0,0
208341,1,1
208342,1,1
208343,0,0
208344,1,1
208345,0,0
208346,0,0
208347,1,1
208348,1,1
208349,1,1
208350,0,0
208351,0,0
208352,0,0
208353,0,0
208354,1,1
208355,0,0
208356,0,0
208357,0,0
208358,1,1
208359,1,1
208360,1,1
208361,0,0
208362,0,0
208363,1,1
208364,0,0
208365,1,1
208366,1,1
208367,1,1
208368,0,0
208369,1,1
208370,0,0
208371,0,0
208372,0,0
208373,0,0
208374,0,1
208375,1,1
208376,0,0
208377,0,0
208378,1,1
208379,0,0
208380,0,0
208381,0,0
208382,0,0
208383,1,1
208384,0,0
208385,0,0
208386,0,0
208387,0,0
208388,0,0
208389,1,1
208390,0,0
208391,0,0
208392,1,1
208393,0,0
208394,0,0
208395,1,1
208396,0,0
208397,0,0
208398,1,1
208399,0,0
208400,1,1
208401,0,0
208402,0,0
208403,0,0
208404,1,1
208405,0,0
208406,1,1
208407,1,1
208408,0,0
208409,1,1
208410,0,0
208411,0,0
208412,1,1
208413,1,1
208414,0,0
208415,1,1
208416,0,0
208417,0,0
208418,1,1
208419,0,0
208420,0,0
208421,1,1
208422,0,0
208423,1,1
208424,0,0
208425,1,1
208426,1,1
208427,1,1
208428,1,1
208429,0,0
208430,1,1
208431,1,1
208432,0,0
208433,1,1
208434,0,0
208435,1,1
208436,1,1
208437,0,0
208438,0,0
208439,1,1
208440,1,1
208441,0,0
208442,1,1
208443,0,0
208444,1,1
208445,1,1
208446,1,1
208447,0,0
208448,1,1
208449,0,0
208450,1,1
208451,0,1
208452,1,1
208453,1,1
208454,1,1
208455,0,0
208456,0,0
208457,1,1
208458,0,0
208459,0,0
208460,0,0
208461,1,1
208462,0,0
208463,0,0
208464,0,0
208465,1,1
208466,0,0
208467,0,1
208468,1,1
208469,1,1
208470,0,0
208471,0,0
208472,1,1
208473,1,1
208474,1,1
208475,0,0
208476,0,0
208477,1,1
208478,1,1
208479,0,0
208480,0,0
208481,0,0
208482,0,0
208483,0,0
208484,0,0
208485,1,1
208486,1,1
208487,1,1
208488,1,1
208489,1,1
208490,1,1
208491,0,0
208492,1,1
208493,0,0
208494,0,0
208495,1,1
208496,1,1
208497,1,1
208498,0,0
208499,0,0
208500,0,0
208501,0,0
208502,0,0
208503,0,0
208504,0,0
208505,0,0
208506,0,0
208507,0,0
208508,0,0
208509,0,0
208510,1,1
208511,0,0
208512,1,1
208513,1,1
208514,1,1
208515,0,0
208516,0,0
208517,1,1
208518,0,0
208519,1,1
208520,1,1
208521,0,0
208522,0,1
208523,0,0
208524,0,0
208525,1,1
208526,0,0
208527,0,0
208528,0,0
208529,1,1
208530,1,1
208531,0,0
208532,0,0
208533,0,0
208534,0,0
208535,1,1
208536,1,1
208537,1,1
208538,0,0
208539,1,1
208540,1,1
208541,0,0
208542,1,1
208543,1,1
208544,0,0
208545,1,1
208546,0,0
208547,1,1
208548,0,0
208549,0,0
208550,1,1
208551,0,0
208552,0,0
208553,1,1
208554,1,1
208555,0,0
208556,1,1
208557,0,0
208558,0,0
208559,0,0
208560,0,0
208561,0,0
208562,1,1
208563,0,0
208564,1,1
208565,1,1
208566,0,0
208567,0,0
208568,0,0
208569,1,1
208570,1,1
208571,0,0
208572,0,0
208573,1,1
208574,1,1
208575,0,0
208576,1,1
208577,1,1
208578,0,0
208579,0,0
208580,0,0
208581,1,1
208582,1,1
208583,1,1
208584,0,0
208585,1,1
208586,0,0
208587,0,0
208588,1,1
208589,0,0
208590,1,1
208591,1,1
208592,1,1
208593,1,1
208594,1,1
208595,0,0
208596,1,1
208597,1,1
208598,0,0
208599,1,1
208600,1,1
208601,0,0
208602,1,1
208603,0,0
208604,1,1
208605,1,1
208606,0,0
208607,1,1
208608,0,0
208609,1,1
208610,0,0
208611,0,0
208612,0,0
208613,1,1
208614,0,0
208615,0,1
208616,0,0
208617,1,1
208618,1,1
208619,1,1
208620,1,1
208621,0,0
208622,1,1
208623,1,1
208624,0,1
208625,1,1
208626,0,0
208627,0,0
208628,1,1
208629,1,1
208630,0,0
208631,0,0
208632,1,1
208633,1,1
208634,1,1
208635,1,1
208636,1,1
208637,0,0
208638,1,1
208639,0,0
208640,1,1
208641,1,1
208642,1,1
208643,0,0
208644,0,0
208645,1,1
208646,1,1
208647,1,1
208648,0,0
208649,1,1
208650,1,1
208651,0,0
208652,1,1
208653,0,0
208654,1,1
208655,1,1
208656,0,0
208657,0,0
208658,0,0
208659,1,1
208660,1,1
208661,0,0
208662,0,0
208663,0,0
208664,0,0
208665,1,1
208666,0,0
208667,0,0
208668,1,1
208669,1,1
208670,1,1
208671,0,0
208672,0,0
208673,0,0
208674,0,0
208675,0,0
208676,1,1
208677,1,1
208678,0,0
208679,0,0
208680,1,1
208681,0,0
208682,0,0
208683,0,0
208684,1,1
208685,0,0
208686,1,1
208687,1,1
208688,1,1
208689,0,0
208690,1,1
208691,0,0
208692,0,0
208693,0,0
208694,1,1
208695,0,0
208696,1,1
208697,1,1
208698,1,1
208699,0,0
208700,0,1
208701,0,0
208702,1,1
208703,0,0
208704,1,1
208705,0,0
208706,0,0
208707,0,0
208708,0,0
208709,1,1
208710,1,1
208711,1,1
208712,0,0
208713,1,1
208714,0,0
208715,0,0
208716,0,0
208717,0,0
208718,1,1
208719,1,1
208720,0,0
208721,0,0
208722,0,0
208723,1,1
208724,0,0
208725,1,1
208726,0,0
208727,1,1
208728,1,1
208729,0,0
208730,1,1
208731,0,0
208732,1,1
208733,0,0
208734,1,1
208735,1,1
208736,0,0
208737,0,0
208738,0,0
208739,1,1
208740,1,1
208741,1,1
208742,0,0
208743,1,1
208744,0,0
208745,1,1
208746,0,0
208747,1,1
208748,0,0
208749,0,0
208750,1,1
208751,0,0
208752,1,1
208753,0,0
208754,1,1
208755,1,1
208756,0,0
208757,1,1
208758,0,0
208759,0,0
208760,0,0
208761,0,0
208762,1,1
208763,0,0
208764,0,0
208765,1,1
208766,1,1
208767,1,1
208768,1,1
208769,1,1
208770,0,0
208771,0,1
208772,1,1
208773,0,1
208774,0,0
208775,1,1
208776,0,0
208777,1,1
208778,1,1
208779,0,0
208780,1,1
208781,1,1
208782,1,1
208783,0,0
208784,1,1
208785,1,1
208786,1,1
208787,0,0
208788,1,1
208789,1,1
208790,0,0
208791,1,1
208792,0,1
208793,1,1
208794,0,0
208795,1,1
208796,0,0
208797,1,1
208798,1,1
208799,0,0
208800,0,0
208801,1,1
208802,0,0
208803,1,1
208804,1,1
208805,1,1
208806,0,0
208807,1,1
208808,1,1
208809,0,0
208810,0,0
208811,1,1
208812,0,0
208813,1,1
208814,1,1
208815,0,0
208816,1,1
208817,0,0
208818,0,0
208819,1,1
208820,0,0
208821,0,0
208822,0,0
208823,0,0
208824,1,1
208825,1,1
208826,1,1
208827,0,0
208828,0,0
208829,0,0
208830,1,1
208831,0,0
208832,0,0
208833,0,0
208834,1,1
208835,0,0
208836,0,0
208837,1,1
208838,1,1
208839,0,0
208840,1,1
208841,0,0
208842,0,0
208843,0,0
208844,0,0
208845,0,0
208846,1,1
208847,1,1
208848,1,1
208849,1,1
208850,1,1
208851,0,0
208852,0,0
208853,1,1
208854,0,0
208855,1,1
208856,1,1
208857,1,1
208858,0,0
208859,1,1
208860,1,1
208861,0,0
208862,1,1
208863,0,0
208864,1,1
208865,0,0
208866,1,1
208867,1,1
208868,1,1
208869,0,0
208870,0,0
208871,0,0
208872,1,1
208873,1,1
208874,0,0
208875,1,1
208876,0,0
208877,0,0
208878,1,1
208879,1,1
208880,1,1
208881,1,1
208882,0,1
208883,1,1
208884,1,1
208885,1,1
208886,1,1
208887,0,0
208888,0,0
208889,1,1
208890,0,0
208891,1,1
208892,0,0
208893,1,1
208894,1,1
208895,1,1
208896,1,1
208897,1,1
208898,0,0
208899,0,0
208900,0,0
208901,0,0
208902,1,1
208903,0,0
208904,1,1
208905,0,0
208906,0,0
208907,1,1
208908,0,0
208909,1,1
208910,1,1
208911,0,0
208912,0,0
208913,0,0
208914,0,0
208915,1,1
208916,1,1
208917,0,0
208918,1,1
208919,0,0
208920,0,0
208921,0,0
208922,1,1
208923,0,0
208924,0,0
208925,1,1
208926,1,1
208927,1,1
208928,0,0
208929,0,0
208930,0,0
208931,0,0
208932,1,1
208933,1,1
208934,1,1
208935,0,0
208936,0,0
208937,0,0
208938,1,1
208939,1,1
208940,0,0
208941,0,0
208942,0,0
208943,0,0
208944,0,0
208945,0,0
208946,0,0
